(253, 252, 252)
(255, 251, 252)
(255, 252, 253)
(254, 254, 255)
(253, 253, 255)
(253, 254, 255)
(253, 254, 255)
(255, 253, 255)
(255, 253, 255)
(254, 253, 255)
(254, 253, 255)
(253, 254, 255)
(253, 254, 255)
(255, 254, 255)
(255, 254, 255)
(255, 252, 253)
(255, 253, 254)
(255, 252, 254)
(255, 251, 253)
(255, 252, 255)
(255, 252, 255)
(254, 253, 255)
(255, 254, 255)
(254, 254, 255)
(254, 254, 255)
(255, 254, 255)
(255, 254, 255)
(255, 253, 255)
(254, 250, 253)
(255, 252, 255)
(255, 252, 255)
(255, 252, 255)
(255, 251, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 251, 254)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 252, 255)
(255, 250, 254)
(255, 252, 255)
(255, 252, 255)
(255, 250, 254)
(255, 251, 254)
(255, 253, 255)
(255, 252, 255)
(255, 250, 254)
(255, 252, 255)
(255, 251, 255)
(255, 252, 255)
(254, 250, 255)
(255, 253, 255)
(255, 253, 255)
(255, 250, 255)
(255, 252, 255)
(255, 252, 255)
(255, 251, 255)
(255, 253, 255)
(255, 251, 254)
(255, 254, 255)
(255, 254, 255)
(253, 253, 255)
(254, 254, 255)
(254, 253, 255)
(255, 254, 255)
(255, 254, 255)
(255, 254, 255)
(255, 253, 255)
(255, 252, 255)
(255, 251, 254)
(255, 252, 255)
(255, 254, 255)
(255, 254, 255)
(255, 254, 255)
(254, 253, 255)
(253, 253, 255)
(254, 254, 255)
(255, 253, 255)
(255, 253, 255)
(255, 252, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 252, 255)
(255, 252, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 252, 255)
(255, 253, 255)
(255, 253, 255)
(253, 254, 255)
(253, 254, 255)
(255, 254, 255)
(253, 252, 254)
(251, 252, 254)
(250, 251, 253)
(244, 253, 254)
(243, 252, 253)
(239, 248, 249)
(223, 232, 233)
(207, 211, 214)
(198, 202, 205)
(188, 197, 198)
(172, 181, 182)
(165, 186, 183)
(166, 187, 184)
(167, 188, 183)
(165, 186, 181)
(165, 186, 181)
(162, 183, 178)
(164, 185, 182)
(162, 183, 180)
(164, 185, 178)
(164, 185, 178)
(165, 186, 179)
(165, 186, 179)
(165, 186, 179)
(165, 186, 179)
(165, 186, 177)
(166, 187, 178)
(166, 187, 176)
(166, 187, 176)
(166, 187, 180)
(166, 187, 180)
(166, 187, 182)
(166, 187, 182)
(166, 187, 184)
(167, 188, 185)
(168, 189, 186)
(168, 189, 186)
(167, 190, 184)
(168, 191, 185)
(168, 191, 185)
(168, 191, 185)
(168, 193, 189)
(170, 195, 191)
(171, 195, 196)
(171, 195, 196)
(169, 196, 194)
(171, 198, 196)
(170, 197, 197)
(174, 201, 201)
(171, 198, 198)
(174, 201, 201)
(174, 201, 201)
(175, 202, 202)
(177, 204, 204)
(175, 202, 202)
(175, 202, 204)
(178, 205, 207)
(178, 205, 205)
(178, 205, 205)
(178, 206, 199)
(181, 209, 202)
(181, 210, 209)
(181, 210, 209)
(181, 210, 209)
(181, 210, 209)
(181, 210, 209)
(182, 211, 210)
(182, 211, 210)
(183, 212, 211)
(183, 212, 211)
(184, 213, 212)
(186, 215, 214)
(188, 217, 216)
(190, 219, 218)
(193, 222, 221)
(195, 224, 223)
(195, 224, 223)
(190, 227, 225)
(192, 229, 227)
(194, 231, 229)
(197, 234, 232)
(201, 234, 236)
(200, 233, 235)
(197, 234, 230)
(199, 236, 232)
(206, 233, 231)
(219, 246, 244)
(222, 254, 252)
(223, 255, 253)
(228, 252, 255)
(232, 255, 255)
(239, 255, 255)
(239, 255, 255)
(247, 253, 255)
(247, 253, 255)
(249, 253, 255)
(249, 253, 255)
(253, 253, 255)
(253, 253, 255)
(255, 254, 255)
(255, 254, 255)
(255, 253, 255)
(255, 252, 255)
(255, 252, 255)
(255, 252, 255)
(254, 253, 255)
(253, 252, 254)
(253, 253, 253)
(254, 254, 254)
(184, 185, 189)
(191, 192, 196)
(229, 240, 240)
(237, 248, 248)
(227, 249, 248)
(229, 251, 250)
(254, 250, 253)
(246, 242, 245)
(231, 239, 245)
(222, 230, 236)
(228, 229, 233)
(165, 166, 170)
(182, 159, 165)
(174, 151, 157)
(182, 145, 149)
(178, 141, 145)
(175, 139, 136)
(172, 136, 133)
(172, 134, 131)
(170, 132, 129)
(167, 127, 125)
(165, 125, 123)
(166, 122, 119)
(163, 119, 116)
(163, 116, 110)
(163, 116, 110)
(164, 116, 107)
(163, 115, 106)
(161, 111, 103)
(160, 110, 102)
(161, 108, 101)
(161, 108, 101)
(159, 105, 101)
(157, 103, 99)
(157, 101, 98)
(156, 100, 97)
(156, 100, 97)
(156, 100, 97)
(155, 99, 96)
(154, 98, 95)
(154, 99, 93)
(154, 99, 93)
(154, 99, 93)
(154, 99, 93)
(153, 98, 92)
(151, 96, 90)
(153, 95, 90)
(152, 94, 89)
(151, 93, 86)
(151, 93, 86)
(151, 93, 88)
(151, 93, 88)
(150, 92, 85)
(150, 92, 85)
(150, 92, 85)
(149, 91, 84)
(149, 91, 84)
(149, 91, 84)
(148, 91, 81)
(148, 91, 81)
(146, 89, 75)
(146, 89, 75)
(146, 90, 73)
(146, 90, 73)
(148, 88, 81)
(148, 88, 81)
(148, 89, 75)
(148, 89, 75)
(147, 88, 74)
(146, 87, 73)
(146, 86, 79)
(145, 85, 78)
(145, 85, 80)
(145, 85, 80)
(145, 85, 78)
(145, 85, 78)
(144, 85, 75)
(144, 85, 75)
(142, 85, 75)
(142, 85, 75)
(255, 252, 255)
(255, 252, 255)
(255, 251, 255)
(255, 252, 255)
(255, 253, 255)
(255, 252, 255)
(255, 253, 254)
(255, 252, 253)
(255, 252, 254)
(255, 252, 254)
(255, 253, 255)
(255, 251, 254)
(253, 253, 255)
(254, 254, 255)
(251, 255, 255)
(250, 254, 255)
(253, 253, 255)
(254, 254, 255)
(254, 253, 255)
(254, 253, 255)
(255, 253, 255)
(255, 251, 254)
(255, 254, 255)
(254, 253, 255)
(253, 253, 255)
(253, 253, 255)
(254, 254, 255)
(254, 254, 255)
(255, 254, 255)
(255, 254, 255)
(255, 252, 255)
(255, 252, 255)
(254, 253, 255)
(254, 253, 255)
(255, 252, 255)
(255, 252, 255)
(255, 254, 255)
(253, 252, 254)
(252, 252, 254)
(253, 253, 255)
(255, 252, 255)
(255, 252, 255)
(255, 253, 255)
(255, 253, 255)
(253, 254, 255)
(253, 254, 255)
(254, 253, 255)
(255, 254, 255)
(250, 251, 255)
(251, 252, 255)
(250, 254, 255)
(249, 253, 255)
(251, 251, 255)
(250, 250, 255)
(246, 251, 255)
(245, 250, 255)
(244, 254, 255)
(242, 252, 255)
(251, 255, 255)
(251, 255, 255)
(255, 252, 255)
(255, 250, 254)
(255, 253, 255)
(254, 250, 253)
(255, 252, 255)
(255, 252, 255)
(255, 254, 255)
(254, 253, 255)
(244, 248, 251)
(246, 250, 253)
(246, 251, 255)
(242, 247, 252)
(245, 250, 255)
(246, 251, 255)
(248, 251, 255)
(247, 250, 255)
(242, 245, 251)
(242, 245, 251)
(244, 247, 253)
(244, 247, 253)
(247, 251, 254)
(241, 245, 248)
(243, 251, 255)
(234, 242, 248)
(232, 240, 246)
(216, 224, 230)
(227, 235, 241)
(238, 246, 252)
(243, 246, 252)
(251, 254, 255)
(253, 254, 255)
(252, 253, 255)
(240, 246, 248)
(239, 245, 247)
(243, 251, 255)
(240, 248, 252)
(241, 249, 253)
(243, 251, 255)
(241, 249, 253)
(245, 253, 255)
(241, 249, 253)
(241, 249, 253)
(245, 253, 255)
(243, 251, 255)
(243, 251, 255)
(240, 248, 252)
(241, 249, 253)
(243, 251, 255)
(241, 249, 253)
(240, 248, 252)
(240, 250, 253)
(242, 252, 255)
(245, 253, 255)
(243, 251, 255)
(239, 247, 251)
(240, 248, 252)
(243, 252, 253)
(244, 253, 254)
(243, 252, 253)
(240, 249, 250)
(240, 249, 250)
(243, 252, 253)
(244, 253, 254)
(244, 253, 254)
(241, 249, 253)
(239, 247, 251)
(243, 251, 255)
(245, 253, 255)
(247, 253, 255)
(247, 253, 255)
(246, 247, 251)
(239, 240, 244)
(235, 241, 243)
(233, 239, 241)
(227, 236, 237)
(220, 229, 230)
(209, 218, 219)
(207, 216, 217)
(197, 206, 207)
(190, 199, 200)
(181, 190, 191)
(172, 181, 182)
(161, 184, 180)
(165, 188, 184)
(165, 188, 184)
(163, 186, 182)
(165, 186, 183)
(162, 183, 180)
(164, 184, 184)
(161, 181, 181)
(164, 185, 176)
(162, 183, 174)
(161, 184, 176)
(163, 186, 178)
(164, 187, 177)
(164, 187, 177)
(165, 186, 181)
(165, 186, 181)
(165, 186, 177)
(166, 187, 178)
(166, 187, 182)
(166, 187, 182)
(166, 187, 182)
(166, 187, 182)
(166, 187, 184)
(167, 188, 185)
(168, 189, 186)
(169, 190, 187)
(168, 189, 184)
(169, 190, 185)
(168, 191, 185)
(168, 191, 185)
(170, 193, 189)
(172, 195, 191)
(172, 194, 193)
(172, 194, 193)
(168, 196, 189)
(169, 197, 190)
(170, 197, 195)
(171, 198, 196)
(170, 197, 197)
(171, 198, 198)
(173, 200, 200)
(175, 202, 202)
(177, 204, 204)
(175, 202, 202)
(175, 202, 204)
(177, 204, 206)
(178, 205, 205)
(177, 204, 204)
(178, 206, 199)
(180, 208, 201)
(180, 209, 206)
(180, 209, 206)
(181, 210, 207)
(181, 210, 207)
(182, 211, 210)
(183, 212, 211)
(183, 212, 211)
(184, 213, 212)
(183, 212, 211)
(186, 215, 214)
(187, 216, 215)
(188, 217, 216)
(190, 219, 216)
(193, 222, 219)
(194, 224, 218)
(195, 225, 219)
(191, 227, 228)
(197, 233, 234)
(199, 235, 236)
(201, 237, 238)
(205, 238, 240)
(203, 236, 238)
(202, 241, 237)
(209, 248, 244)
(206, 235, 234)
(212, 241, 240)
(226, 255, 254)
(229, 255, 255)
(237, 255, 255)
(237, 255, 255)
(248, 254, 254)
(247, 253, 253)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 252, 254)
(255, 252, 254)
(255, 252, 254)
(255, 252, 254)
(255, 251, 255)
(255, 251, 255)
(255, 252, 255)
(255, 252, 255)
(255, 252, 255)
(255, 252, 255)
(255, 253, 254)
(255, 253, 254)
(203, 203, 205)
(208, 208, 210)
(231, 239, 243)
(241, 249, 253)
(230, 252, 251)
(229, 251, 250)
(255, 254, 254)
(247, 246, 246)
(232, 240, 246)
(226, 234, 240)
(235, 236, 240)
(165, 166, 170)
(183, 160, 166)
(175, 152, 158)
(182, 148, 151)
(178, 144, 147)
(173, 140, 136)
(170, 137, 133)
(172, 133, 135)
(167, 128, 130)
(166, 126, 126)
(165, 125, 125)
(166, 122, 119)
(164, 120, 117)
(164, 117, 113)
(163, 116, 112)
(164, 115, 109)
(163, 114, 108)
(161, 110, 105)
(160, 109, 104)
(159, 109, 101)
(158, 108, 100)
(160, 106, 102)
(159, 105, 101)
(158, 102, 99)
(157, 101, 98)
(156, 100, 97)
(156, 100, 97)
(155, 99, 96)
(154, 98, 95)
(154, 98, 95)
(154, 98, 95)
(154, 99, 93)
(153, 98, 92)
(153, 98, 92)
(153, 98, 92)
(153, 95, 90)
(153, 95, 90)
(149, 94, 88)
(149, 94, 88)
(151, 93, 88)
(150, 92, 87)
(150, 92, 85)
(150, 92, 85)
(150, 93, 83)
(149, 92, 82)
(149, 91, 86)
(149, 91, 86)
(148, 90, 83)
(148, 90, 83)
(148, 91, 79)
(146, 89, 77)
(146, 89, 77)
(146, 89, 77)
(148, 88, 81)
(148, 88, 81)
(148, 89, 77)
(148, 89, 77)
(147, 88, 76)
(147, 88, 76)
(146, 87, 77)
(145, 86, 76)
(146, 86, 79)
(145, 85, 78)
(145, 85, 78)
(145, 85, 78)
(142, 85, 73)
(142, 85, 73)
(142, 85, 73)
(142, 85, 73)
(249, 252, 255)
(249, 252, 255)
(247, 252, 255)
(247, 252, 255)
(245, 253, 255)
(245, 253, 255)
(247, 255, 255)
(246, 254, 255)
(240, 245, 250)
(240, 245, 250)
(240, 248, 252)
(245, 253, 255)
(245, 255, 255)
(243, 253, 255)
(237, 254, 255)
(238, 255, 255)
(242, 254, 255)
(243, 255, 255)
(243, 253, 255)
(244, 254, 255)
(246, 254, 255)
(243, 251, 255)
(245, 253, 255)
(240, 248, 252)
(240, 252, 255)
(240, 252, 255)
(241, 253, 255)
(242, 254, 255)
(244, 254, 255)
(243, 253, 255)
(243, 251, 255)
(243, 251, 255)
(230, 252, 255)
(229, 251, 254)
(234, 249, 253)
(235, 250, 254)
(236, 255, 255)
(235, 255, 255)
(228, 252, 253)
(221, 245, 246)
(221, 236, 240)
(227, 242, 246)
(228, 248, 250)
(226, 246, 248)
(221, 245, 248)
(218, 242, 245)
(219, 238, 245)
(222, 241, 248)
(226, 242, 250)
(225, 241, 249)
(219, 242, 248)
(219, 242, 248)
(224, 240, 248)
(224, 240, 248)
(226, 243, 248)
(227, 244, 249)
(219, 243, 244)
(222, 246, 247)
(239, 249, 252)
(245, 255, 255)
(255, 252, 255)
(255, 252, 255)
(252, 251, 253)
(208, 207, 209)
(250, 246, 249)
(255, 252, 255)
(251, 255, 255)
(249, 253, 255)
(224, 236, 241)
(226, 238, 243)
(215, 235, 239)
(208, 228, 232)
(214, 233, 240)
(217, 236, 243)
(222, 241, 248)
(221, 240, 247)
(215, 234, 241)
(215, 234, 241)
(215, 234, 241)
(208, 227, 234)
(213, 228, 230)
(218, 233, 235)
(209, 230, 236)
(200, 221, 227)
(201, 223, 236)
(178, 200, 213)
(178, 199, 207)
(195, 216, 224)
(205, 213, 219)
(213, 221, 227)
(248, 254, 255)
(243, 249, 251)
(225, 235, 240)
(226, 236, 241)
(222, 241, 248)
(222, 241, 248)
(221, 236, 242)
(219, 234, 240)
(224, 239, 245)
(224, 239, 245)
(217, 234, 239)
(219, 236, 241)
(221, 237, 245)
(223, 239, 247)
(216, 235, 242)
(215, 234, 241)
(216, 236, 240)
(216, 236, 240)
(211, 231, 235)
(212, 232, 236)
(215, 235, 239)
(212, 232, 236)
(218, 226, 232)
(218, 226, 232)
(220, 228, 234)
(220, 228, 234)
(219, 227, 233)
(220, 228, 234)
(223, 231, 235)
(223, 231, 235)
(222, 230, 234)
(218, 226, 230)
(216, 224, 230)
(218, 226, 232)
(217, 225, 231)
(216, 224, 230)
(216, 224, 230)
(213, 221, 227)
(212, 220, 224)
(216, 224, 228)
(216, 219, 225)
(211, 214, 220)
(204, 209, 214)
(203, 208, 213)
(202, 202, 209)
(200, 200, 207)
(202, 202, 209)
(196, 196, 203)
(187, 195, 199)
(177, 185, 189)
(174, 182, 186)
(168, 176, 180)
(157, 174, 175)
(162, 179, 180)
(163, 185, 184)
(160, 182, 181)
(162, 182, 182)
(162, 182, 182)
(163, 180, 181)
(162, 179, 180)
(161, 183, 169)
(160, 182, 168)
(158, 181, 171)
(158, 181, 171)
(159, 182, 172)
(159, 182, 172)
(160, 181, 176)
(160, 181, 176)
(161, 182, 173)
(162, 183, 174)
(163, 186, 182)
(163, 186, 182)
(163, 186, 180)
(163, 186, 180)
(165, 186, 181)
(166, 187, 182)
(166, 187, 182)
(167, 188, 183)
(168, 189, 186)
(168, 189, 186)
(167, 188, 185)
(168, 189, 186)
(167, 190, 186)
(168, 191, 187)
(170, 193, 187)
(171, 194, 188)
(169, 194, 186)
(170, 195, 187)
(170, 195, 191)
(170, 195, 191)
(171, 195, 194)
(171, 195, 194)
(171, 198, 196)
(173, 200, 198)
(173, 200, 200)
(173, 200, 200)
(173, 200, 202)
(174, 201, 203)
(175, 202, 202)
(175, 202, 202)
(175, 203, 198)
(175, 203, 198)
(177, 204, 202)
(177, 204, 202)
(176, 205, 202)
(177, 206, 203)
(179, 208, 205)
(180, 209, 206)
(181, 210, 209)
(181, 210, 209)
(181, 210, 209)
(184, 213, 212)
(186, 215, 214)
(187, 216, 215)
(189, 218, 215)
(190, 219, 216)
(191, 221, 213)
(194, 224, 216)
(193, 225, 225)
(197, 229, 229)
(199, 232, 234)
(200, 233, 235)
(202, 236, 235)
(202, 236, 235)
(202, 241, 237)
(212, 251, 247)
(222, 251, 250)
(211, 240, 239)
(225, 254, 255)
(229, 255, 255)
(241, 255, 255)
(242, 255, 255)
(255, 254, 255)
(255, 254, 255)
(255, 253, 255)
(255, 253, 255)
(255, 252, 255)
(255, 252, 255)
(254, 253, 253)
(254, 253, 253)
(254, 253, 255)
(254, 253, 255)
(254, 253, 255)
(254, 253, 255)
(254, 253, 255)
(255, 254, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(218, 218, 220)
(211, 211, 213)
(230, 238, 242)
(240, 248, 252)
(233, 253, 255)
(232, 252, 254)
(253, 252, 252)
(248, 247, 247)
(234, 242, 248)
(230, 238, 244)
(236, 237, 239)
(165, 166, 168)
(184, 161, 167)
(177, 154, 160)
(181, 149, 151)
(177, 145, 147)
(174, 141, 137)
(170, 137, 133)
(172, 133, 135)
(169, 130, 132)
(167, 126, 129)
(165, 124, 127)
(167, 123, 120)
(166, 122, 119)
(163, 116, 112)
(162, 115, 111)
(163, 114, 110)
(161, 112, 108)
(160, 109, 104)
(159, 108, 103)
(159, 109, 101)
(157, 107, 99)
(159, 105, 101)
(159, 105, 101)
(158, 102, 99)
(157, 101, 98)
(156, 100, 97)
(156, 100, 97)
(155, 99, 96)
(155, 99, 96)
(154, 98, 95)
(154, 98, 95)
(153, 98, 92)
(153, 98, 92)
(153, 98, 92)
(151, 96, 90)
(153, 95, 90)
(153, 95, 90)
(150, 95, 89)
(150, 95, 89)
(149, 93, 90)
(149, 93, 90)
(151, 93, 86)
(150, 92, 85)
(150, 93, 83)
(150, 93, 83)
(149, 91, 86)
(149, 91, 86)
(149, 91, 86)
(148, 90, 85)
(148, 91, 81)
(148, 91, 81)
(146, 88, 81)
(146, 88, 81)
(146, 88, 81)
(146, 88, 81)
(146, 89, 79)
(146, 89, 79)
(147, 88, 76)
(147, 88, 76)
(146, 87, 73)
(146, 87, 73)
(146, 87, 75)
(146, 87, 75)
(145, 85, 78)
(145, 85, 78)
(145, 86, 76)
(145, 86, 76)
(145, 86, 72)
(145, 86, 72)
(224, 252, 255)
(224, 252, 255)
(222, 250, 254)
(223, 251, 255)
(224, 253, 254)
(224, 253, 254)
(230, 254, 255)
(230, 254, 255)
(201, 218, 223)
(199, 216, 221)
(214, 229, 235)
(233, 248, 254)
(232, 248, 255)
(214, 230, 238)
(211, 230, 237)
(225, 244, 251)
(220, 248, 252)
(227, 255, 255)
(227, 250, 255)
(221, 244, 250)
(211, 234, 240)
(199, 222, 228)
(207, 230, 236)
(208, 231, 237)
(221, 247, 252)
(223, 249, 254)
(224, 252, 255)
(224, 252, 255)
(225, 251, 255)
(225, 251, 255)
(225, 248, 254)
(223, 246, 252)
(206, 241, 251)
(206, 241, 251)
(211, 236, 248)
(205, 230, 242)
(202, 234, 241)
(206, 238, 245)
(208, 244, 247)
(207, 243, 246)
(203, 228, 238)
(202, 227, 237)
(194, 224, 234)
(193, 223, 233)
(191, 227, 240)
(192, 228, 241)
(195, 224, 239)
(196, 225, 240)
(195, 227, 238)
(194, 226, 237)
(190, 229, 238)
(191, 230, 239)
(198, 225, 238)
(198, 225, 238)
(199, 224, 234)
(197, 222, 232)
(191, 229, 230)
(196, 234, 235)
(217, 234, 237)
(240, 255, 255)
(255, 251, 255)
(255, 248, 255)
(254, 253, 255)
(191, 190, 192)
(253, 247, 249)
(255, 252, 254)
(250, 254, 255)
(249, 253, 255)
(206, 221, 225)
(202, 217, 221)
(191, 214, 222)
(197, 220, 228)
(196, 218, 231)
(190, 212, 225)
(191, 213, 228)
(194, 216, 231)
(190, 212, 225)
(187, 209, 222)
(188, 213, 225)
(184, 209, 221)
(193, 208, 212)
(193, 208, 212)
(189, 211, 222)
(191, 213, 224)
(181, 207, 223)
(176, 202, 218)
(165, 185, 200)
(150, 170, 185)
(191, 199, 207)
(188, 196, 204)
(252, 252, 255)
(235, 235, 242)
(207, 215, 221)
(201, 209, 215)
(188, 203, 216)
(191, 206, 219)
(198, 206, 212)
(195, 203, 209)
(201, 211, 216)
(199, 209, 214)
(187, 199, 206)
(193, 205, 212)
(192, 207, 213)
(197, 212, 218)
(188, 205, 210)
(188, 205, 210)
(194, 211, 216)
(196, 213, 218)
(192, 207, 211)
(193, 208, 212)
(196, 211, 215)
(190, 205, 209)
(183, 203, 207)
(183, 203, 207)
(189, 209, 213)
(192, 212, 216)
(192, 212, 214)
(194, 214, 216)
(193, 213, 215)
(193, 213, 215)
(193, 213, 215)
(192, 212, 214)
(194, 214, 216)
(195, 215, 217)
(192, 212, 216)
(189, 209, 213)
(194, 214, 218)
(193, 213, 217)
(191, 208, 211)
(191, 208, 211)
(190, 205, 207)
(190, 205, 207)
(179, 203, 202)
(177, 201, 200)
(178, 195, 196)
(178, 195, 196)
(178, 195, 196)
(175, 192, 193)
(170, 192, 191)
(171, 193, 192)
(167, 184, 185)
(159, 176, 177)
(158, 180, 179)
(160, 182, 181)
(159, 181, 180)
(158, 180, 179)
(160, 180, 180)
(159, 179, 179)
(161, 178, 179)
(160, 177, 178)
(159, 181, 165)
(159, 181, 165)
(158, 181, 169)
(158, 181, 169)
(158, 181, 169)
(158, 181, 169)
(159, 180, 175)
(159, 180, 175)
(162, 180, 172)
(163, 181, 173)
(160, 182, 181)
(160, 182, 181)
(159, 182, 176)
(160, 183, 177)
(160, 183, 175)
(163, 186, 178)
(165, 186, 181)
(166, 187, 182)
(166, 186, 186)
(166, 186, 186)
(166, 186, 186)
(166, 186, 186)
(166, 189, 185)
(166, 189, 185)
(167, 190, 182)
(170, 193, 185)
(170, 193, 185)
(168, 191, 183)
(171, 194, 190)
(170, 193, 189)
(170, 194, 193)
(170, 194, 193)
(172, 196, 195)
(172, 196, 195)
(171, 195, 196)
(173, 197, 198)
(171, 198, 200)
(171, 198, 200)
(173, 200, 200)
(175, 202, 202)
(175, 203, 198)
(174, 202, 197)
(176, 203, 203)
(176, 203, 203)
(176, 203, 201)
(176, 203, 201)
(177, 204, 202)
(178, 205, 203)
(179, 208, 205)
(180, 209, 206)
(176, 205, 204)
(181, 210, 209)
(182, 211, 210)
(184, 213, 212)
(188, 217, 214)
(190, 219, 216)
(193, 223, 217)
(195, 225, 219)
(198, 227, 226)
(202, 231, 230)
(201, 230, 231)
(202, 231, 232)
(204, 236, 234)
(207, 239, 237)
(206, 245, 241)
(216, 255, 251)
(224, 255, 255)
(209, 241, 241)
(229, 255, 255)
(229, 255, 255)
(242, 254, 255)
(243, 255, 255)
(255, 252, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 254, 255)
(255, 254, 255)
(255, 254, 255)
(255, 254, 255)
(255, 254, 255)
(255, 254, 255)
(255, 253, 255)
(255, 253, 255)
(255, 253, 255)
(255, 252, 255)
(255, 251, 255)
(255, 251, 255)
(232, 232, 234)
(217, 217, 219)
(240, 245, 252)
(247, 252, 255)
(236, 255, 255)
(236, 255, 255)
(250, 250, 250)
(251, 251, 251)
(237, 247, 252)
(231, 241, 246)
(236, 236, 238)
(166, 166, 168)
(187, 164, 170)
(179, 156, 162)
(179, 150, 151)
(173, 144, 145)
(171, 138, 134)
(169, 136, 132)
(171, 132, 134)
(169, 130, 132)
(167, 126, 129)
(165, 124, 127)
(166, 122, 119)
(163, 119, 116)
(163, 116, 110)
(162, 115, 109)
(163, 114, 110)
(161, 112, 108)
(160, 109, 104)
(159, 108, 103)
(159, 109, 101)
(158, 108, 100)
(157, 103, 99)
(157, 103, 99)
(157, 101, 98)
(156, 100, 97)
(156, 100, 97)
(156, 100, 97)
(155, 100, 94)
(155, 100, 94)
(154, 99, 93)
(154, 99, 93)
(153, 98, 92)
(153, 98, 92)
(151, 96, 90)
(151, 96, 90)
(153, 95, 90)
(153, 95, 90)
(150, 94, 91)
(150, 94, 91)
(150, 94, 93)
(150, 94, 93)
(149, 94, 86)
(148, 93, 85)
(150, 93, 83)
(150, 93, 83)
(149, 91, 86)
(149, 91, 86)
(149, 91, 86)
(149, 91, 86)
(148, 90, 83)
(148, 90, 83)
(146, 88, 83)
(146, 88, 83)
(144, 90, 79)
(144, 90, 79)
(146, 89, 79)
(146, 89, 79)
(145, 88, 76)
(145, 88, 76)
(146, 88, 71)
(146, 88, 71)
(145, 86, 72)
(145, 86, 72)
(147, 85, 79)
(147, 85, 79)
(147, 85, 79)
(147, 85, 79)
(145, 86, 74)
(145, 86, 74)
(226, 252, 255)
(225, 251, 255)
(215, 250, 255)
(211, 246, 254)
(205, 239, 252)
(197, 231, 244)
(211, 238, 251)
(213, 240, 253)
(184, 204, 215)
(185, 205, 216)
(203, 213, 218)
(236, 246, 251)
(221, 230, 242)
(210, 219, 231)
(202, 227, 241)
(211, 236, 250)
(216, 249, 251)
(215, 248, 250)
(216, 249, 253)
(210, 243, 247)
(208, 226, 240)
(195, 213, 227)
(209, 229, 233)
(208, 228, 232)
(219, 243, 246)
(219, 243, 246)
(208, 246, 255)
(209, 247, 255)
(211, 246, 255)
(207, 242, 252)
(204, 239, 247)
(205, 240, 248)
(205, 236, 250)
(200, 231, 245)
(200, 232, 241)
(196, 228, 237)
(188, 225, 233)
(190, 227, 235)
(191, 230, 237)
(195, 234, 241)
(193, 228, 234)
(189, 224, 230)
(183, 218, 228)
(183, 218, 228)
(180, 216, 229)
(181, 217, 230)
(184, 219, 227)
(182, 217, 225)
(184, 217, 239)
(183, 216, 238)
(182, 219, 227)
(181, 218, 226)
(183, 218, 228)
(183, 218, 228)
(183, 217, 230)
(183, 217, 230)
(185, 220, 226)
(188, 223, 229)
(207, 215, 219)
(246, 254, 255)
(253, 253, 255)
(254, 254, 255)
(255, 252, 253)
(179, 175, 176)
(255, 249, 253)
(255, 252, 255)
(255, 252, 255)
(255, 249, 253)
(186, 209, 215)
(186, 209, 215)
(178, 210, 210)
(179, 211, 211)
(182, 209, 220)
(181, 208, 219)
(182, 204, 215)
(184, 206, 217)
(179, 209, 217)
(178, 208, 216)
(177, 207, 215)
(177, 207, 215)
(183, 206, 214)
(178, 201, 209)
(176, 202, 218)
(174, 200, 216)
(172, 203, 208)
(168, 199, 204)
(169, 191, 202)
(134, 156, 167)
(143, 158, 173)
(175, 190, 205)
(248, 249, 251)
(227, 228, 230)
(188, 200, 205)
(193, 205, 210)
(188, 207, 214)
(185, 204, 211)
(192, 203, 215)
(192, 203, 215)
(195, 209, 218)
(189, 203, 212)
(188, 206, 218)
(188, 206, 218)
(184, 207, 215)
(182, 205, 213)
(186, 207, 215)
(187, 208, 216)
(190, 205, 207)
(191, 206, 208)
(187, 207, 211)
(187, 207, 211)
(182, 208, 215)
(183, 209, 216)
(188, 209, 217)
(187, 208, 216)
(186, 210, 211)
(186, 210, 211)
(184, 208, 209)
(184, 208, 209)
(186, 210, 213)
(186, 210, 213)
(184, 208, 209)
(183, 207, 208)
(186, 209, 215)
(183, 206, 212)
(182, 204, 215)
(183, 205, 216)
(187, 210, 216)
(180, 203, 209)
(183, 207, 208)
(180, 204, 205)
(181, 203, 204)
(180, 202, 203)
(179, 201, 202)
(177, 199, 200)
(175, 197, 198)
(175, 197, 198)
(174, 196, 195)
(172, 194, 193)
(171, 194, 190)
(167, 190, 186)
(168, 189, 186)
(166, 187, 184)
(159, 180, 175)
(159, 180, 175)
(163, 186, 176)
(160, 183, 173)
(163, 186, 180)
(161, 184, 178)
(163, 186, 178)
(165, 188, 180)
(164, 187, 177)
(161, 184, 174)
(166, 187, 178)
